Action.c(189): Notify: Transaction "Delete_Ticket_Button" started.	[MsgId: MMSG-16999]
Action.c(105): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(191): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(200): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(200): t=281546ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(200): t=281547ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(200): t=281547ms: Connected socket [0] from 127.0.0.1:13689 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(200): t=281547ms: 446-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=129)
Action.c(200):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(200):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(200):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(200):     \n
Action.c(200):     Accept-Encoding: gzip, deflate\r\n
Action.c(200):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(200):     Accept: */*\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Host: 127.0.0.1:1080\r\n
Action.c(200):     Cookie: MSO=SID&1631481673; MTUserInfo=firstName&&username&jojo4&address2&&hash&84&address
Action.c(200):     1&&lastName&%0A\r\n
Action.c(200):     \r\n
Action.c(200): t=281547ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(200): t=281547ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(200): t=281582ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=129)
Action.c(200):     HTTP/1.1 200 OK\r\n
Action.c(200):     Date: Sun, 12 Sep 2021 21:21:48 GMT\r\n
Action.c(200):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(200):     Keep-Alive: timeout=5, max=100\r\n
Action.c(200):     Connection: Keep-Alive\r\n
Action.c(200):     Transfer-Encoding: chunked\r\n
Action.c(200):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(200):     \r\n
Action.c(200): t=281582ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=129)
Action.c(200):     24f\r\n
Action.c(200): t=281582ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=129)
Action.c(200):     \r\n
Action.c(200): t=281582ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=129)
Action.c(200):     <!-- \n
Action.c(200):      User wants the intineraries.  Since user has already logged on,\n
Action.c(200):      we can give them the menu in the navbar.\n
Action.c(200):      --->\n
Action.c(200):     \n
Action.c(200):     <html>\n
Action.c(200):     <title>Web Tours</title>\n
Action.c(200):        <!-- Frame Set -->\n
Action.c(200):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(200):           <!-- Navigation Frame -->\n
