Virtual User Script started at: 10.09.2021 1:16:53	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\evgenijsvetasev\AppData\Local\Temp\lr5tmpdirpBB.650\lrcfgCzg.651\cfgHQK.666"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "Entry" started.	[MsgId: MMSG-16999]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(13): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(23): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(23): Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(23): Error -35049: No match found for the requested parameter "userSession". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(23): Error -26366: "Text= A Session ID has been created and loaded into a cookie called MSO" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(23): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(23): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(23): Notify: Transaction "Entry" ended with a "Fail" status (Duration: 2,0437 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(23): Notify: Transaction "Entry" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "Entry" is "Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "Entry" is "Error -26366: "Text= A Session ID has been created and loaded into a cookie called MSO" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "Entry" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(23): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" ended with a "Fail" status (Duration: 2,0437 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(23): Notify: Transaction "UC_1_5v2_Creating_New_User_megatransaction" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(23): Notify: The 1st error message associated with transaction "UC_1_5v2_Creating_New_User_megatransaction" is "Error -27792: Failed to connect to server "127.0.0.1:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 2nd error message associated with transaction "UC_1_5v2_Creating_New_User_megatransaction" is "Error -26366: "Text= A Session ID has been created and loaded into a cookie called MSO" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(23): Notify: The 3rd error message associated with transaction "UC_1_5v2_Creating_New_User_megatransaction" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 34,9550 seconds for iteration pacing.	[MsgId: MMSG-15996]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
